favourite_gender,average_danceability,average_energy,average_loudness,average_acousticness,spotify_id,age,percieved_variety,listened_artists,study_center,distrito
rock,0.682,0.401,-10.068,0.279,245c7c30244d7f2057367e79fdf21fe7,21,high,9,UTEC,Lurín
rock,0.303,0.88,-4.739,0.0117,f6ed89095f2550b99a577205cb0c3084,21,very high,1837,UTEC,Chorrillos
r&b,0.845,0.652,-7.504,0.00432,bf4e46e98dfbf037ffcecfdb2564bcc0,17,medium,1234,UTEC,San Borja
r&b,0.425,0.378,-5.819,0.6890000000000001,8629b99d5b3a38e3f942886b11eac02e,24,high,1729,UTEC,Barranco
pop,0.76,0.887,-1.993,0.037,4095dcd658833de7c0200608ff8ab3b4,19,low,1562,UTEC,Chorrillos
r&b,0.496,0.639,-6.157,0.28,13fe3e46437b556ddeb1849a92a17e84,25,high,1000,PIURA,Surquillo
r&b,0.764,0.594,-10.05,0.591,d6688e0387de8ce17240dcac1789b251,20,low,34,UTEC,Chorrillos
r&b,0.743,0.86,-6.346,0.226,0141a999f39ff33ed13c3a3216163586,20,low,915,UTEC,San Borja
edm,0.573,0.746,-4.894,0.0249,045f662a4f37781c4be034ac8a9b6135,21,high,159,UTEC,Chorrillos
r&b,0.754,0.725,-6.058,0.0104,97c4ad6171756429972535497f6810ec,19,very high,2281,UTEC,Pucusana
latin,0.794,0.882,-5.589,0.114,643cdee918cab1aa65aa52a95f05ab8e,20,medium,690,UNI,Chaclacayo
pop,0.706,0.457,-9.359,0.282,ce461707ba99cf43c8e566fe57750fcf,22,none,702,UTEC,Pueblo Libre
latin,0.725,0.903,-2.955,0.0344,9312bebb21d3fd63fb52a1f520e06fc5,18,high,229,UTEC,Surquillo
rap,0.865,0.657,-6.722,0.0404,fa2ad8a34b5c2e07330e450959cdb6b1,19,high,1924,UTEC,Barranco
latin,0.826,0.713,-4.017,0.0748,995f415b7f94fe0d6d1cdb0269a2d59f,18,medium,877,UTEC,San Isidro
rock,0.521,0.902,-4.8260000000000005,0.0164,11b25002a44942a67ab84cabf09836b1,19,very high,1972,ULIMA,Barranco
r&b,0.662,0.748,-3.0410000000000004,0.688,5aaf890edf9da1e80102f91b5252d02a,21,high,625,UNI,Comas
pop,0.8759999999999999,0.669,-6.0539999999999985,0.163,3ef09d1ea9f7ba99f0dfd07bf13a17fb,20,high,874,UTEC,San Borja
r&b,0.665,0.7709999999999999,-5.779,0.0155,5ddd3ef132830d07ef84d0dbd25dd0c5,18,medium,575,UTEC,Barranco
latin,0.495,0.35700000000000004,-7.555,0.968,11d7e559ef0ab66431ef1770f852dd7e,23,none,280,PACIFICO,Punta Hermosa
pop,0.414,0.8059999999999999,-2.892,0.00792,3619307b4bb1433d6a8759349d1fdc5b,25,very high,1089,UTEC,Lurín
rap,0.7559999999999999,0.453,-9.965,0.0039,1afe27ab96c08e4dd6be0242e1509cc2,22,medium,277,UNI,Barranco
r&b,0.88,0.57,-13.145,0.292,8d671a97727a7f58752f1dd4bc18ba44,22,low,97,PIURA,San Bartolo
rap,0.59,0.965,-1.787,0.0147,54cc071a76a27b4e1e3a3b1eda993c24,19,very high,901,UTEC,Chorrillos
latin,0.742,0.921,-3.661,0.00409,54a2f0bae1ad80a86d3514b17465b020,19,none,2993,UTEC,Villa El Salvador
pop,0.35700000000000004,0.653,-5.5539999999999985,0.0828,e5ba6924e9bcf832deec4f52e7be92ac,17,medium,1590,UTEC,Rímac
rap,0.5539999999999999,0.899,-4.573,0.0521,fd6a124bfbfa9df49e56af66cbb57bae,17,medium,1698,UTEC,Chorrillos
rap,0.672,0.7609999999999999,-9.644,0.0514,d367f971c2952ae01ef46e05ba075688,21,none,385,UNMSM,Chorrillos
latin,0.5710000000000001,0.755,-7.907,0.142,13ad4feca85fe9900e2a2d2ff8d0ea92,25,medium,332,UTEC,Chorrillos
pop,0.6459999999999999,0.831,-4.164,0.11,70d7cdd6a3a0ee27b474687a84b03970,17,low,168,UTEC,Chorrillos
